Month,Day,Day,Year1,Year2,Year3,Year4,Year5,Year6,Year7,Year8,Year9,Year10,Year11,Year12,Year13,Year14,Year15,Year16,Year17,Year18,Year19,Year20
Nov,312,312,19.03542189,0,0.00,3.206516286,10.98195503,1.61,9.570760206,1.961361772,3.17,0.00,0.00,22.92,30.26,0.00,0.00,0.00,0.00,0.00,0.00,0.35
Nov,313,313,6.958145405,0,0.20,0.006390978,13.39657468,4.74,4.486842144,0.438262313,1.26,0.00,0.00,40.44,2.98,0.00,0.00,0.00,7.49,7.10,0.00,0.00
Nov,314,314,7.729991656,0,1.45,0.005472013,15.97911445,0.00,0.533040938,0,5.05,0.00,0.00,0.56,22.96,0.00,0.00,0.02,4.86,22.21,0.00,0.00
Nov,315,315,2.365789457,0,0.17,0.041395155,0.751921472,0.00,0.091102758,0.417543858,0.01,0.00,0.46,8.01,3.23,0.00,0.00,0.00,0.00,10.91,0.00,0.00
Nov,316,316,13.78817891,0,0.00,0,0,0.00,0.235087721,0,0.00,0.13,0.70,0.71,3.47,0.00,0.00,0.00,0.96,3.74,0.00,0.00
Nov,317,317,0.407142861,0,0.00,0,0,0.33,0.069381787,0,0.38,4.03,0.00,0.50,0.00,0.00,0.00,0.00,30.04,0.04,0.00,0.00
Nov,318,318,2.219381804,0,0.00,0,0,4.06,0,0,13.83,0.00,0.00,0.31,0.05,0.00,0.00,0.00,37.99,0.00,0.74,0.01
Nov,319,319,0,0,0.00,0.055137845,0,5.21,0,0,46.41,0.00,0.00,14.37,5.12,0.00,0.00,0.00,1.96,0.00,0.33,0.07
Nov,320,320,0,0,0.00,7.977401825,0,0.00,0,0,25.30,0.00,0.98,3.85,1.83,0.00,0.00,0.00,0.00,13.86,0.00,0.41
Nov,321,321,0,0,0.00,3.115664149,0,0.00,0,0,0.18,0.00,27.61,0.85,35.07,0.00,0.00,6.38,0.00,65.72,1.52,0.00
Nov,322,322,0,0,0.00,5.801837929,0,0.00,0.232247289,0,8.44,0.01,12.33,12.19,31.86,0.00,0.00,8.28,0.00,8.63,2.56,0.43
Nov,323,323,0,0,0.00,0.731620732,0,0.00,0,0,9.09,0.23,13.22,3.06,3.63,0.00,0.00,0.00,0.37,9.26,0.20,1.08
Nov,324,324,0.824812025,5.623015863,0.00,0,0,0.00,0,0,0.13,2.47,1.96,30.46,0.01,0.00,0.00,0.00,2.05,12.63,0.00,0.19
Nov,325,325,0,5.328947238,0.00,0,0,0.00,0,0,0.00,0.37,0.00,12.41,0.00,0.00,0.00,0.00,0.00,22.32,0.00,0.12
Nov,326,326,0,0.52652465,0.00,0,0,0.00,0,6.435338312,0.00,3.43,0.00,4.68,0.00,0.00,1.04,0.00,0.00,12.68,0.00,0.67
Nov,327,327,0,3.906098606,0.45,0.082539681,0,0.00,0,16.96282354,0.00,0.00,0.15,28.54,0.00,0.00,0.07,1.51,0.00,0.58,0.00,0.00
Nov,328,328,0,1.320133652,15.16,0.062698414,0,0.00,0,10.67832082,0.00,0.00,17.09,10.07,0.00,0.00,5.49,3.27,0.00,0.12,0.00,0.43
Nov,329,329,3.699457045,0,4.29,0,0,0.00,0,1.965079353,0.00,0.00,3.61,0.00,0.27,0.00,3.17,6.91,0.00,0.00,0.00,0.05
Nov,330,330,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,1.54,0.00,0.00,0.00,0.00,0.00,0.00
Nov,331,331,0,0,0.00,1.006892228,0,0.00,7.381829636,0,0.00,0.00,0.20,0.00,0.00,3.67,0.00,0.00,0.00,0.00,0.00,0.00
Nov,332,332,0,9.350250522,0.00,0.498997487,0,0.00,3.222222248,0,0.00,0.00,5.75,0.00,0.00,21.32,0.00,0.08,0.00,0.00,0.00,0.00
Nov,333,333,0,2.742982477,0.00,0,0,0.00,0,0,0.00,0.00,89.56,0.00,0.14,0.10,0.00,14.26,0.00,0.00,0.00,0.00
Nov,334,334,2.09469504,0.054761904,0.32,0.119883041,0,0.00,0,0,0.00,0.00,96.03,0.00,0.73,0.00,0.00,0.61,0.00,14.08,0.00,0.00
Dec,335,335,0.362197161,0,14.25,13.23320817,0,0.00,0,0,0.00,0.00,18.86,0.00,0.37,0.00,0.00,0.00,0.00,6.16,0.00,0.00
Dec,336,336,0,0,4.91,0.031119466,0,0.00,0,0,0.00,0.00,2.48,0.00,5.92,0.00,0.00,0.04,0.00,14.94,0.00,0.00
Dec,337,337,0,0,9.81,0,0,0.00,0,4.084544686,0.00,0.00,0.29,1.53,4.97,0.00,0.00,0.70,0.00,10.58,7.51,0.00
Dec,338,338,0,0,5.30,0,0,0.00,0,8.429741158,0.00,0.00,0.00,7.87,0.00,0.00,0.00,0.00,0.00,0.13,1.63,0.00
Dec,339,339,0,0,0.51,0,0,0.00,0,3.12284876,0.00,0.00,0.00,0.01,0.00,0.00,0.03,0.00,0.00,0.01,2.54,0.00
Dec,340,340,0,0,0.00,0,0,0.00,0,0,0.00,0.93,0.00,0.00,4.08,0.00,0.75,0.00,0.00,0.00,1.28,0.00
Dec,341,341,0,0,0.00,0,0.341812864,0.00,0,0,0.00,0.00,0.00,0.00,34.71,0.00,1.23,0.00,0.00,0.00,0.05,0.00
Dec,342,342,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,63.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,343,343,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,1.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,344,344,0,0,0.00,0,0,0.00,0,0.061988304,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.45,0.00,0.00,0.00
Dec,345,345,0,0,0.00,0,0,0.00,0,0.00192147,4.94,0.00,0.00,0.00,0.00,0.30,0.00,0.00,7.36,0.00,0.00,0.00
Dec,346,346,1.703341673,0,0.00,0,0,0.00,0,0,0.64,0.12,0.00,0.00,0.81,0.00,0.00,0.00,13.01,0.00,0.00,0.00
Dec,347,347,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.35,0.00,0.00,0.46,0.00
Dec,348,348,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,33.67,0.00
Dec,349,349,0,0,0.00,0,0,1.33,0,0,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.00,33.41,0.00
Dec,350,350,0,0,0.00,0,0,8.28,0,0,0.00,0.00,0.00,0.46,0.32,0.00,0.00,0.00,0.00,0.00,2.36,0.00
Dec,351,351,0,0,0.00,0,0,0.00,0,0,0.00,0.00,0.00,31.15,0.03,0.00,0.00,0.00,0.27,0.00,0.00,0.00
Dec,352,352,0,0,0.00,0,0,0.00,0,0.052882207,0.00,0.00,0.00,1.07,0.00,0.00,0.00,0.00,1.44,0.00,0.02,0.00
Dec,353,353,0,0,0.00,0,0,0.00,0,0.017418547,0.00,4.42,0.00,0.15,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00
Dec,354,354,0,0,0.00,0,0,0.00,0,0.581787802,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,355,355,0,0,0.00,0.441645781,0,0.00,0,0.258020051,1.51,0.00,0.00,0.28,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,356,356,0,0.849582299,0.00,2.040726802,0,0.00,0,0.031996659,0.07,0.00,0.00,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,357,357,0,1.125271517,0.00,6.713993235,0,0.00,0,0.003174603,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00
Dec,358,358,0,0.001670844,0.00,0.59423559,0,0.06,0,0.613450288,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00
Dec,359,359,0,0,0.00,0.317669174,0,7.44,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,360,360,0,0,0.00,0.064619883,0,9.08,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,361,361,0,0,0.00,0,0,4.34,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,362,362,0,0.640392645,0.00,0,0,1.15,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Dec,363,363,0,0,0.00,0,0,0.19,0,0,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.34,0.00,0.00,0.00
Dec,364,364,0,0,0.00,0,0,0.34,0,0,0.00,0.00,0.00,0.00,0.00,3.65,0.25,0.00,0.03,0.00,0.00,0.00
Dec,365,365,0,0,0.00,0,0,0.77,0,0,0.00,0.00,0.00,0.00,0.00,16.72,0.57,0.04,0.00,0.00,0.00,0.00
Dec,366,366,0,0,0.023182958,,,,0,,0,0,0.00,0,,,11.44,,,,0.00,
